timestamp,vehicle_id,lat,lon,speed_kmh,engine_rpm,gear,fuel_level_pct,road_type,speed_limit_kmh,speeding,rpm_over_redline
2025-08-09T19:56:51.076273+00:00,TESTCAR01,52.2304,21.012203,3.5,800,1,95.0,rural,90,0,0
2025-08-09T19:56:51.326699+00:00,TESTCAR01,52.2304,21.012208,5.9,800,1,95.0,rural,90,0,0
2025-08-09T19:56:51.536311+00:00,TESTCAR01,52.230399,21.012215,9.0,989,1,95.0,rural,90,0,0
2025-08-09T19:56:51.745283+00:00,TESTCAR01,52.230399,21.012224,11.2,1229,1,95.0,rural,90,0,0
2025-08-09T19:56:51.959464+00:00,TESTCAR01,52.230398,21.012236,14.2,1565,1,95.0,rural,90,0,0
2025-08-09T19:56:52.166303+00:00,TESTCAR01,52.230398,21.012249,16.8,1852,1,95.0,rural,90,0,0
2025-08-09T19:56:52.372288+00:00,TESTCAR01,52.230398,21.012266,20.3,2235,1,95.0,rural,90,0,0
2025-08-09T19:56:52.576286+00:00,TESTCAR01,52.230397,21.012285,23.9,2626,1,95.0,rural,90,0,0
2025-08-09T19:56:52.786128+00:00,TESTCAR01,52.230396,21.012307,27.0,2965,1,95.0,rural,90,0,0
2025-08-09T19:56:52.997425+00:00,TESTCAR01,52.230395,21.012332,30.2,2112,2,95.0,rural,90,0,0
2025-08-09T19:56:53.200551+00:00,TESTCAR01,52.230393,21.012359,33.5,2346,2,95.0,rural,90,0,0
2025-08-09T19:56:53.408691+00:00,TESTCAR01,52.230392,21.012388,36.1,2528,2,95.0,rural,90,0,0
2025-08-09T19:56:53.612373+00:00,TESTCAR01,52.230391,21.01242,38.8,2715,2,95.0,rural,90,0,0
2025-08-09T19:56:53.815294+00:00,TESTCAR01,52.23039,21.012454,42.1,2949,2,95.0,rural,90,0,0
2025-08-09T19:56:54.020511+00:00,TESTCAR01,52.23039,21.012492,45.6,2280,3,95.0,rural,90,0,0
2025-08-09T19:56:54.225279+00:00,TESTCAR01,52.23039,21.012532,49.1,2456,3,95.0,rural,90,0,0
2025-08-09T19:56:54.430071+00:00,TESTCAR01,52.23039,21.012574,52.2,2607,3,95.0,rural,90,0,0
2025-08-09T19:56:54.638533+00:00,TESTCAR01,52.230388,21.01262,55.7,2784,3,95.0,rural,90,0,0
